method,model,T,train_speed_samples_per_s,train_time_sec,epoch_time_sec,train_latency_ms_per_sample,time_for_10k_samples_sec,csv_path
BP,alif,2,,15.42867875099182,18.36392283439636,0.2572818628433801,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/alif/T2/MNIST_alif_BP_v2_20260425_184344.csv
BP,alif,4,,16.15478801727295,18.53303861618042,0.2693901416967874,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/alif/T4/MNIST_alif_BP_v2_20260425_184414.csv
BP,alif,8,,15.29697871208191,17.94281840324402,0.2550856909031802,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/alif/T8/MNIST_alif_BP_v2_20260425_191340.csv
BP,alif,10,,15.656286001205444,18.011428356170654,0.2610773412687674,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/alif/T10/MNIST_alif_BP_v2_20260425_191423.csv
FF,alif,2,,14.551612138748167,32.60093927383423,0.2537599773079689,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/alif/T2/MNIST_alif_FF_v2_20260425_193322.csv
FF,alif,4,,14.477286577224731,32.663087129592896,0.2524638423762683,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/alif/T4/MNIST_alif_FF_v2_20260425_193340.csv
FF,alif,8,,14.316351652145386,32.62057185173035,0.2496573600053255,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/alif/T8/MNIST_alif_FF_v2_20260425_202800.csv
FF,alif,10,,13.064006328582764,30.518258333206177,0.2278181907188679,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/alif/T10/MNIST_alif_FF_v2_20260425_202824.csv
BP,dynsrm,2,,15.783608198165894,18.405373334884644,0.2632005102415604,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/dynsrm/T2/MNIST_dynsrm_BP_v2_20260425_204415.csv
BP,dynsrm,4,,15.084024667739868,18.002441883087158,0.2515345628958756,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/dynsrm/T4/MNIST_dynsrm_BP_v2_20260425_204557.csv
BP,dynsrm,8,,16.59150218963623,19.38084197044373,0.2766725952113832,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/dynsrm/T8/MNIST_dynsrm_BP_v2_20260425_211421.csv
BP,dynsrm,10,,17.82155203819275,20.87992525100708,0.2971843656315493,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/dynsrm/T10/MNIST_dynsrm_BP_v2_20260425_211625.csv
FF,dynsrm,2,,6.654807090759277,15.410298109054564,0.1160506258851715,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/dynsrm/T2/MNIST_dynsrm_FF_v2_20260425_222719.csv
FF,dynsrm,4,,6.828211307525635,15.31655979156494,0.1190745554465268,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/dynsrm/T4/MNIST_dynsrm_FF_v2_20260425_222733.csv
